	Dati: 10.9889 10.9025 10.8304 10.7732 10.7345 10.7203 10.7075 10.689 10.664 10.6385 10.5885 10.5312 10.3748 9.91069 9.20477 8.25463 7.10881 6.27989 5.74042 5.35791 5.14001 4.98713 4.8836 4.80766 4.74632 4.69645 4.65105 4.61036 4.57108 4.53368 4.49682 4.4607 4.42477 4.3891 4.35351 4.318 4.28255 4.24716 4.2118 4.17646 4.14119 4.10597 4.07081 4.03573 4.00067 3.9655 3.93031 3.89525 3.86023 3.82493 3.7894 3.75368 3.71777 3.68151 3.64491 3.60778 3.57014 3.53176 3.49265 3.45254 3.41131 3.36874 3.32457 3.27856 3.23013 3.17913 3.12445 3.06608 3.0019 2.93218 2.85331 2.76574 2.66444 2.5491 2.41594 2.26197 2.09056 1.90003 1.69856 1.49602 1.30186 1.1251 0.969913 0.836201 0.720526 0.618642 0.526403 0.440789 0.360074 0.28381 0.212862 0.1493 0.0968963 0.0632133 0.0632017 0.054119 -0.0158872 -0.0407014 -8.9172e-05 0 

Replica #12: 
	Lunghezza dell'arco: 8.96374
	Numero di valori negativi: 3
	Dati: 8.41961 8.30851 8.19855 8.08973 7.98202 7.87543 7.76992 7.6655 7.56215 7.45985 7.35861 7.25842 7.15926 7.06112 6.96399 6.86786 6.77274 6.67855 6.58529 6.49304 6.4018 6.31144 6.22194 6.13336 6.04571 5.95897 5.87309 5.78807 5.70387 5.6205 5.53799 5.45631 5.37542 5.29531 5.21597 5.1374 5.05956 4.98247 4.90608 4.83038 4.75535 4.68099 4.60729 4.53423 4.46176 4.38974 4.31826 4.24746 4.17725 4.10732 4.03771 3.96849 3.89967 3.83109 3.76278 3.69459 3.62653 3.55846 3.49037 3.42209 3.35354 3.28461 3.21514 3.14502 3.07395 3.00189 2.92833 2.85329 2.77594 2.69638 2.61327 2.52681 2.43493 2.33779 2.23256 2.11869 1.9938 1.85466 1.70397 1.53951 1.36487 1.18882 1.02215 0.873882 0.746027 0.633726 0.530623 0.434296 0.346384 0.270204 0.208146 0.160214 0.12434 0.0972028 0.0738421 0.0245038 -0.00387648 -0.00774628 -0.00577585 0 

Replica #13: 
	Lunghezza dell'arco: 8.10565
	Numero di valori negativi: 0
	Dati: 1.73987 1.72143 1.70374 1.68679 1.67066 1.65531 1.64094 1.62755 1.61534 1.60437 1.59483 1.58694 1.58079 1.57648 1.57442 1.57637 1.58209 1.59209 1.60637 1.6224 1.63777 1.67151 1.73052 1.79894 1.87597 1.94882 1.98181 2.04346 2.24243 2.4855 2.64278 2.73363 2.66956 2.49065 2.52136 2.75051 3.00266 3.27502 3.51972 3.72278 3.88964 4.0163 4.1099 4.17236 4.20868 4.22551 4.224 4.2114 4.18715 4.15599 4.11748 4.07466 4.02733 3.97693 3.92349 3.86759 3.80938 3.74898 3.68652 3.62186 3.55501 3.48577 3.41398 3.33946 3.26174 3.18074 3.09572 3.0067 2.91266 2.81369 2.70866 2.59759 2.47969 2.35472 2.22284 2.0836 1.93849 1.78782 1.63345 1.47765 1.3222 1.16955 1.02172 0.880456 0.747224 0.623193 0.509403 0.406707 0.315966 0.238064 0.174056 0.126485 0.135831 0.128008 0.0548013 0.0226416 0.00678986 0.00113741 4.85396e-05 0 

Replica #14: 
	Lunghezza dell'arco: 6.70489
	Numero di valori negativi: 0
	Dati: 6.1414 6.09318 6.04537 5.99797 5.95096 5.90436 5.85813 5.81229 5.76681 5.7217 5.67694 5.63255 5.58851 5.54481 5.50145 5.45842 5.41572 5.37329 5.33114 5.28933 5.24788 5.20666 5.16566 5.12493 5.08449 5.04429 5.00433 4.96459 4.92503 4.88567 4.84652 4.80757 4.76877 4.73012 4.69159 4.65319 4.61488 4.57667 4.5385 4.50036 4.46223 4.42412 4.38596 4.34771 4.30933 4.27073 4.23196 4.19314 4.15411 4.11416 4.07344 4.03264 3.99179 3.94969 3.90661 3.86001 3.80962 3.75421 3.6957 3.62583 3.53605 3.43359 3.31998 3.20252 3.10204 3.01306 2.93288 2.86121 2.78991 2.71946 2.64622 2.57021 2.48902 2.40314 2.30779 2.20461 2.0818 1.92995 1.75031 1.52382 1.28381 1.08566 0.940397 0.828113 0.730895 0.63949 0.549783 0.460753 0.372777 0.286874 0.20468 0.129796 0.100891 0.107719 0.0506138 0.0187423 0.00626745 0.00130408 7.61789e-05 0 

Replica #15: 
	Lunghezza dell'arco: 9.1267
	Numero di valori negativi: 3
	Dati: 0.86656 1.10772 1.33159 1.53799 1.72973 1.90691 2.07171 2.22462 2.36711 2.50007 2.62428 2.74096 2.85037 2.95378 3.0512 3.14382 3.23157 3.31542 3.39528 3.47204 3.54567 3.61671 3.68517 3.75153 3.81591 3.87855 3.93961 3.99919 4.05747 4.11448 4.17042 4.22525 4.27901 4.33166 4.38304 4.43317 4.48152 4.52822 4.57208 4.61334 4.6498 4.68146 4.7054 4.72041 4.72395 4.71282 4.68587 4.63801 4.57007 4.47906 4.36627 4.24133 4.1031 3.96915 3.83944 3.72335 3.62378 3.53853 3.46912 3.41026 3.35951 3.31402 3.26912 3.22424 3.17472 3.12086 3.05911 2.98984 2.91092 2.82243 2.7239 2.61508 2.4972 2.36994 2.23573 2.09488 1.94983 1.80231 1.65324 1.50512 1.35878 1.21533 1.07566 0.940662 0.811373 0.688949 0.574674 0.469694 0.374918 0.290935 0.218384 0.15846 0.113586 0.0870957 0.0767831 0.0244565 -0.00725498 -0.0012815 -4.04004e-05 0 

Replica #16: 
	Lunghezza dell'arco: 6.45147
	Numero di valori negativi: 0
	Dati: 2.63877 2.62763 2.61805 2.61003 2.60368 2.599 2.59609 2.59499 2.59578 2.59851 2.60328 2.61018 2.61925 2.63061 2.64428 2.66042 2.67902 2.70022 2.72399 2.75053 2.77985 2.81198 2.84691 2.88469 2.92536 2.96885 3.01516 3.06417 3.11576 3.16983 3.22618 3.2847 3.34489 3.40675 3.46954 3.53331 3.59709 3.66097 3.72377 3.7855 3.845 3.90207 3.95572 4.00539 4.05037 4.0896 4.12288 4.14915 4.1683 4.17874 4.18063 4.17293 4.15571 4.12812 4.09012 4.04147 3.98195 3.91211 3.83168 3.74207 3.64339 3.53792 3.42745 3.31446 3.20464 3.09943 3.01073 2.93776 2.89486 2.88228 2.88675 2.91788 2.90338 2.83218 2.68182 2.41115 2.10467 1.81583 1.54255 1.33013 1.16029 1.01901 0.898219 0.793259 0.701466 0.621337 0.55102 0.48736 0.425709 0.227782 0.152082 0.12106 0.0919443 0.0656148 0.042974 0.0248469 0.0118109 0.00394925 0.000571202 0 

Replica #17: 
	Lunghezza dell'arco: 12.0285
	Numero di valori negativi: 26
	Dati: -1.97959 -1.91367 -1.84767 -1.78161 -1.71523 -1.64855 -1.58128 -1.51339 -1.44456 -1.37467 -1.3034 -1.23042 -1.15548 -1.07797 -0.997718 -0.913661 -0.82578 -0.732382 -0.633634 -0.526953 -0.412648 -0.287238 -0.150929 0.000454025 0.16756 0.353917 0.561872 0.792539 1.04913 1.33007 1.63604 1.96418 2.30559 2.65951 3.00338 3.33918 3.64236 3.91262 4.14005 4.32102 4.46042 4.55677 4.6184 4.64926 4.65387 4.63936 4.6067 4.56307 4.50792 4.44603 4.37695 4.3039 4.22666 4.14685 4.0645 3.98037 3.89461 3.8075 3.71921 3.62976 3.53923 3.44757 3.35479 3.26081 3.16548 3.06878 2.97047 2.87054 2.76868 2.66492 2.5589 2.45065 2.33992 2.22666 2.11079 1.9922 1.87104 1.74717 1.62118 1.49325 1.36366 1.2332 1.10262 0.972914 0.845357 0.721342 0.602539 0.490735 0.387889 0.296682 0.205564 0.306104 0.0778761 0.0481478 0.0380882 0.0130908 -0.000190139 -0.00025373 -4.6598e-06 0 

Replica #18: 
	Lunghezza dell'arco: 9.52395
	Numero di valori negativi: 6
	Dati: -1.22851 -0.977604 -0.735167 -0.501229 -0.27543 -0.0577632 0.152074 0.354133 0.548666 0.735801 0.915712 1.08863 1.25462 1.41395 1.56664 1.71302 1.85306 1.98708 2.11505 2.23735 2.35399 2.46519 2.57094 2.67155 2.76708 2.85772 2.94358 3.02476 3.10143 3.17365 3.24169 3.30553 3.36541 3.42129 3.47341 3.52173 3.5665 3.60769 3.64546 3.6798 3.71083 3.73859 3.76313 3.78451 3.80269 3.81761 3.82932 3.838 3.84353 3.84556 3.84415 3.83922 3.83081 3.81854 3.80246 3.78214 3.75759 3.72837 3.69441 3.65526 3.61068 3.56038 3.50395 3.44124 3.37167 3.29522 3.21136 3.12012 3.02113 2.91441 2.80006 2.67796 2.54886 2.41261 2.27053 2.1227 1.97075 1.81558 1.65833 1.50103 1.3449 1.19172 1.04311 0.900676 0.765917 0.640142 0.524501 0.419899 0.327189 0.247015 0.169387 0.119511 0.104288 0.143563 0.0652705 0.023563 0.00589367 0.000760999 2.17776e-05 0 

Replica #19: 
	Lunghezza dell'arco: 25.0128
	Numero di valori negativi: 13
	Dati: 2.56011 2.59488 2.58317 2.51024 2.49248 2.57428 2.63647 2.64726 2.59517 2.41684 2.22977 2.17491 2.17629 2.35788 2.42329 1.08512 -1.31888 -3.43039 -5.34831 -6.06868 -5.38149 -4.5301 -3.73458 -2.93517 -2.1771 -1.44615 -0.74554 -0.0826398 0.532249 1.0989 1.60864 2.06376 2.46415 2.81052 3.10977 3.36123 3.57417 3.74808 3.89118 4.00402 4.09246 4.15822 4.20472 4.23459 4.24927 4.25163 4.24212 4.22375 4.1963 4.16186 4.12028 4.07346 4.02126 3.96487 3.90429 3.84027 3.77292 3.70265 3.62965 3.55406 3.47605 3.39564 3.31298 3.22802 3.14077 3.05121 2.95924 2.86487 2.76791 2.66838 2.56606 2.46096 2.35294 2.24196 2.12796 2.01086 1.89079 1.76753 1.64178 1.51372 1.3836 1.2522 1.12023 0.988654 0.858671 0.73221 0.615723 0.522531 0.140558 0.0834257 0.116387 0.299264 0.218453 0.127746 0.0623693 -0.000262369 5.14474e-05 5.24628e-05 9.8123e-06 0 

Replica #20: 
	Lunghezza dell'arco: 21.8862
	Numero di valori negativi: 4
	Dati: 17.623 17.2209 16.8225 16.428 16.0346 15.6423 15.248 14.8523 14.4491 14.0372 13.6088 13.157 12.675 12.1472 11.571 10.9248 10.2087 9.3826 8.44788 7.43974 6.33675 5.32356 4.42285 3.69181 3.18193 2.82524 2.60242 2.48442 2.42781 2.43076 2.45927 2.51616 2.57877 2.64995 2.72156 2.794 2.86965 2.94793 3.03389 3.12819 3.2325 3.34925 3.47353 3.60529 3.73751 3.86236 3.97774 4.07303 4.14969 4.20251 4.23251 4.24246 4.23202 4.20683 4.16663 4.11619 4.05602 3.98882 3.91568 3.8376 3.75571 3.67016 3.58177 3.49037 3.39626 3.29932 3.19933 3.0963 2.9896 2.8793 2.76456 2.64544 2.52115 2.39156 2.2563 2.11499 1.96808 1.81518 1.65788 1.49711 1.33441 1.17251 1.01438 0.863201 0.72219 0.593947 0.480384 0.382539 0.300686 0.234336 0.182932 0.147581 0.136386 0.161805 0.00524034 -0.00531227 -0.00208011 -0.000529196 -4.46663e-05 0 

Replica #21: 
	Lunghezza dell'arco: 7.30006
	Numero di valori negativi: 0
	Dati: 2.98717 2.95275 2.91903 2.886 2.85359 2.82177 2.79062 2.76016 2.73037 2.70126 2.67279 2.64492 2.6176 2.59043 2.5639 2.53994 2.51799 2.49557 2.47289 2.4453 2.4094 2.39133 2.401 2.41414 2.42002 2.43001 2.41337 2.46193 2.7215 3.08435 3.4207 3.74166 3.95527 4.07967 4.15795 4.18707 4.2 4.19771 4.18916 4.17661 4.16136 4.14474 4.12649 4.10706 4.08611 4.06343 4.03904 4.0129 3.98493 3.9547 3.92228 3.88778 3.8512 3.81255 3.77185 3.72912 3.68435 3.63762 3.58905 3.53838 3.48535 3.43026 3.37376 3.31506 3.25227 3.18625 3.12103 3.05498 2.96944 2.86398 2.76241 2.66654 2.57852 2.52436 2.39637 2.09508 1.79557 1.64151 1.53218 1.39284 1.25435 1.12746 1.0177 0.923161 0.836472 0.750086 0.656092 0.53762 0.336593 0.105135 0.158523 0.133006 0.104315 0.0776047 0.0537287 0.0334709 0.0176109 0.00678749 0.00121484 0 

Replica #22: 
	Lunghezza dell'arco: 12.4804
	Numero di valori negativi: 18
	Dati: -2.65739 -2.49431 -2.33172 -2.16968 -2.00747 -1.84511 -1.68185 -1.5176 -1.35166 -1.18373 -1.01327 -0.839655 -0.662607 -0.481234 -0.295473 -0.104268 0.0922995 0.29513 0.504157 0.719844 0.942301 1.17093 1.406 1.64581 1.89052 2.1374 2.38561 2.63239 2.87482 3.11126 3.33666 3.55074 3.74755 3.92763 4.0865 4.22447 4.34026 4.43354 4.50601 4.55729 4.59045 4.60592 4.60636 4.59338 4.56837 4.53365 4.48971 4.4393 4.38223 4.32046 4.25382 4.18411 4.1112 4.03616 3.959 3.88035 3.80031 3.71922 3.63722 3.55442 3.47094 3.38679 3.30205 3.21668 3.13065 3.04394 2.95641 2.86807 2.77865 2.68818 2.59623 2.50288 2.40732 2.30974 2.20859 2.10407 1.9934 1.8747 1.74722 1.6048 1.4408 1.24811 1.0238 0.79434 0.665769 0.695572 0.612977 0.469226 0.353778 0.264377 0.20072 0.159347 0.130744 0.10442 0.0754813 0.0458588 0.0199131 -0.0279387 -0.003866 0 

Replica #23: 
	Lunghezza dell'arco: 5.81628
	Numero di valori negativi: 3
	Dati: 4.73877 4.69426 4.65147 4.61039 4.57107 4.53353 4.49778 4.46383 4.43172 4.40145 4.37306 4.34657 4.32198 4.29932 4.27857 4.25977 4.2429 4.22794 4.21488 4.20377 4.19463 4.18733 4.18183 4.17813 4.17625 4.17605 4.17749 4.18048 4.18489 4.19065 4.19762 4.20573 4.21465 4.22439 4.2345 4.24503 4.25541 4.2657 4.27522 4.28398 4.29129 4.29705 4.30063 4.30173 4.29981 4.29417 4.28466 4.2706 4.25188 4.22723 4.1968 4.15982 4.11637 4.06589 4.00832 3.94375 3.87201 3.79384 3.70918 3.61912 3.52412 3.42514 3.32345 3.21944 3.11489 3.00973 2.9055 2.80199 2.69962 2.59843 2.49742 2.39679 2.29463 2.19092 2.08377 1.97255 1.8564 1.73386 1.60624 1.47285 1.33444 1.19305 1.05104 0.911347 0.777175 0.650959 0.533739 0.424646 0.321774 0.22432 0.13561 0.066316 0.0716875 0.227562 0.0754899 0.0096414 -0.00649277 -0.00699422 -0.000736068 0 

Replica #24: 
	Lunghezza dell'arco: 7.38587
	Numero di valori negativi: 2
	Dati: 5.67877 5.61629 5.55455 5.49356 5.43329 5.37375 5.3149 5.25675 5.19927 5.14245 5.08629 5.03079 4.97593 4.92169 4.86807 4.81505 4.76264 4.71077 4.65945 4.60872 4.5586 4.50897 4.45976 4.41109 4.36298 4.31542 4.26856 4.22205 4.17521 4.12874 4.08376 4.03994 3.99757 3.95617 3.90964 3.85785 3.81502 3.78231 3.75756 3.74354 3.72668 3.68548 3.67315 3.73308 3.83574 3.98107 4.13679 4.22003 4.25335 4.24816 4.20551 4.156 4.09799 4.0382 3.97724 3.91526 3.85257 3.78887 3.72421 3.6583 3.59101 3.52208 3.45124 3.37824 3.30249 3.22386 3.14134 3.05497 2.96322 2.86625 2.76225 2.65127 2.53185 2.40362 2.26657 2.11986 1.9657 1.8045 1.63893 1.47258 1.30841 1.15009 1.00059 0.862031 0.735515 0.62116 0.518289 0.425829 0.34278 0.2686 0.203841 0.150502 0.11121 0.0833308 0.0554337 0.0247052 0.00075954 -0.00949687 -0.00641484 0 

Replica #25: 
	Lunghezza dell'arco: 10.3185
	Numero di valori negativi: 3
	Dati: 3.73406 3.66752 3.5986 3.52742 3.45262 3.37436 3.29058 3.20119 3.10373 2.99721 2.87963 2.74811 2.60289 2.4422 2.26666 2.07608 1.87117 1.65439 1.42439 1.23261 1.08092 0.97597 0.923516 0.90598 0.873654 0.973006 1.34588 1.85014 2.41469 2.97247 3.28775 3.44448 3.55549 3.61005 3.67162 3.73704 3.79381 3.84257 3.87491 3.88759 3.88706 3.87374 3.85237 3.82618 3.79634 3.76582 3.73484 3.70605 3.6792 3.65587 3.63588 3.62024 3.60893 3.60096 3.59696 3.59204 3.58641 3.57463 3.55407 3.52537 3.48688 3.44156 3.39236 3.33945 3.28584 3.23069 3.17373 3.11477 3.05077 2.98213 2.90342 2.81526 2.7104 2.58795 2.44423 2.27452 2.08711 1.88337 1.67221 1.46896 1.2811 1.11411 0.969141 0.844557 0.736862 0.642315 0.55645 0.468213 0.311751 0.232795 0.199171 0.165659 0.132155 0.0977308 0.0582375 0.0122637 -0.0148197 -0.0144178 -0.00415069 0 

Replica #26: 
	Lunghezza dell'arco: 12.7128
	Numero di valori negativi: 9
	Dati: -1.50485 -1.26212 -1.02569 -0.795584 -0.571534 -0.353524 -0.141397 0.0648825 0.265431 0.460314 0.649605 0.833448 1.01178 1.18461 1.35188 1.51317 1.66868 1.82031 1.96801 2.10861 2.24222 2.36591 2.47407 2.59038 2.73685 2.86793 2.95505 3.00788 2.98968 2.97457 3.17227 3.45023 3.42148 3.1609 2.82321 2.38224 2.50724 3.36192 3.99794 4.17162 4.21132 4.17238 4.10641 4.08594 4.07579 4.06746 4.06195 4.05527 4.04799 4.03849 4.02697 4.01275 3.99591 3.9757 3.95217 3.9247 3.89324 3.85734 3.81688 3.77148 3.72092 3.66497 3.6033 3.53572 3.46166 3.38099 3.29271 3.19684 3.09168 2.97738 2.85227 2.71611 2.56941 2.41115 2.24591 2.07354 1.90036 1.73132 1.56667 1.4126 1.26917 1.13517 1.009 0.888958 0.773725 0.662818 0.556652 0.456404 0.363873 0.2811 0.209946 0.151483 0.105748 0.0718253 0.0512264 0.0659504 0.0312556 -0.0477905 -0.0126966 0 

Replica #27: 
	Lunghezza dell'arco: 9.97051
	Numero di valori negativi: 5
	Dati: -1.0271 -0.786124 -0.55076 -0.321015 -0.0967911 0.121926 0.335172 0.542968 0.745308 0.942203 1.13364 1.31961 1.50008 1.67499 1.84433 2.008 2.166 2.31815 2.46448 2.60487 2.73936 2.86774 2.98997 3.10602 3.21586 3.31945 3.41674 3.50775 3.59246 3.67094 3.74331 3.80958 3.86993 3.92436 3.97319 4.01638 4.05427 4.08686 4.11435 4.13677 4.15407 4.16635 4.17322 4.17461 4.17 4.15875 4.14078 4.11537 4.08263 4.04201 3.99375 3.93983 3.87999 3.8181 3.75395 3.69109 3.63015 3.57206 3.51791 3.46622 3.41699 3.3683 3.31808 3.26548 3.20703 3.14298 3.07064 2.99037 2.90159 2.8043 2.69962 2.58743 2.46921 2.34519 2.21591 2.08194 1.94254 1.79695 1.64612 1.48899 1.32804 1.16909 1.01851 0.880267 0.754634 0.64007 0.53507 0.438898 0.351474 0.273134 0.204514 0.146558 0.0686892 0.10849 0.0584054 0.0263161 0.00893252 0.0018034 9.88964e-05 0 

Replica #28: 
	Lunghezza dell'arco: 14.6695
	Numero di valori negativi: 3
	Dati: 8.84016 8.64291 8.4678 8.3212 8.15331 7.94679 7.74495 7.56262 7.39172 7.27045 7.09643 6.77819 6.29608 5.46762 4.43207 3.56897 2.82942 2.33108 2.06921 1.90051 1.82519 1.78688 1.77435 1.77851 1.79191 1.81525 1.84576 1.88497 1.93296 1.99066 2.05987 2.14076 2.23574 2.34455 2.46874 2.60827 2.76176 2.92994 3.10684 3.29346 3.47983 3.66466 3.83882 3.99619 4.1337 4.24364 4.32785 4.38399 4.41362 4.42049 4.40464 4.37293 4.32482 4.26615 4.19683 4.12062 4.038 3.95093 3.86021 3.76657 3.67085 3.57317 3.47419 3.37382 3.27232 3.16963 3.06567 2.96043 2.85349 2.74491 2.63401 2.52084 2.40462 2.2853 2.16225 2.03515 1.90398 1.76814 1.62876 1.48614 1.34132 1.1964 1.05377 0.916115 0.78621 0.66624 0.557626 0.460787 0.37534 0.300266 0.234352 0.176384 0.125529 0.0814381 0.0445499 0.0164068 -0.00123113 -0.00699151 -0.00334137 0 

Replica #29: 
	Lunghezza dell'arco: 10.2978
	Numero di valori negativi: 11
	Dati: -1.37313 -1.18738 -1.00584 -0.828523 -0.655115 -0.485611 -0.319755 -0.157498 0.00135678 0.156915 0.30931 0.458724 0.605206 0.748962 0.890006 1.02858 1.16468 1.29849 1.43 1.55946 1.68687 1.81234 1.93586 2.05754 2.17744 2.29554 2.41189 2.52641 2.63909 2.74984 2.85859 2.96525 3.0695 3.17134 3.27023 3.36623 3.45862 3.54747 3.63188 3.71187 3.78657 3.85585 3.919 3.97563 4.0253 4.06728 4.10156 4.12769 4.14562 4.15466 4.15492 4.14648 4.12933 4.10376 4.06971 4.02782 3.97807 3.9212 3.85736 3.78717 3.71102 3.62931 3.5427 3.4513 3.35585 3.25633 3.15345 3.04714 2.93789 2.82568 2.71074 2.59309 2.4727 2.34963 2.22355 2.09447 1.96195 1.82542 1.6854 1.54103 1.39205 1.23905 1.08311 0.926487 0.773189 0.628539 0.498778 0.3891 0.302305 0.238234 0.194906 0.169693 0.158635 0.148929 0.116379 0.0132032 -0.0677782 -0.0253425 -0.00432402 0 

Replica #30: 
	Lunghezza dell'arco: 8.16828
	Numero di valori negativi: 0
	Dati: 2.60453 2.62455 2.6364 2.63995 2.63805 2.63096 2.62023 2.60634 2.59002 2.57183 2.55205 2.53122 2.50938 2.48691 2.46383 2.44049 2.41687 2.39334 2.36984 2.34725 2.32539 2.30597 2.28861 2.27663 2.26995 2.27306 2.28766 2.31768 2.36802 2.44009 2.54091 2.66901 2.82683 3.01293 3.21708 3.44047 3.66228 3.88366 4.08616 4.26723 4.41987 4.53961 4.62845 4.68469 4.71231 4.71443 4.69311 4.65482 4.59953 4.53351 4.45624 4.37295 4.28325 4.19039 4.09438 3.99699 3.89851 3.79971 3.70098 3.60247 3.50448 3.4069 3.30985 3.21315 3.11658 3.02005 2.92302 2.8255 2.72665 2.62655 2.52421 2.4197 2.31208 2.20127 2.08668 1.96799 1.84519 1.71775 1.58669 1.45205 1.31437 1.17499 1.03534 0.897196 0.762761 0.63432 0.514344 0.405139 0.308803 0.227031 0.161292 0.114164 0.15172 0.102945 0.0492424 0.01899 0.00522156 0.000761267 2.54259e-05 0 

Replica #31: 
	Lunghezza dell'arco: 11.1132
	Numero di valori negativi: 19
	Dati: -2.05151 -1.90855 -1.76765 -1.62884 -1.49167 -1.35615 -1.22186 -1.08874 -0.95639 -0.824637 -0.693165 -0.561605 -0.429781 -0.297157 -0.163663 -0.0285727 0.108083 0.247122 0.388472 0.533027 0.680753 0.832311 0.987764 1.14747 1.31167 1.48017 1.65319 1.83009 2.01055 2.19387 2.37868 2.56451 2.74845 2.93053 3.10657 3.27692 3.43705 3.58714 3.72364 3.84609 3.95296 4.04333 4.1175 4.17496 4.21674 4.24343 4.25593 4.25646 4.24513 4.22443 4.19422 4.15732 4.11352 4.06484 4.01126 3.95405 3.89338 3.8298 3.76361 3.69483 3.62365 3.5499 3.47353 3.39436 3.31198 3.22633 3.13674 3.04325 2.94506 2.84222 2.73405 2.62054 2.5013 2.37625 2.24537 2.10854 1.96606 1.81768 1.66454 1.50673 1.34471 1.18028 1.01624 0.857273 0.710327 0.582079 0.475767 0.389162 0.317203 0.25574 0.205495 0.175404 0.150276 0.107401 0.0629255 0.0153575 -0.00546292 -0.00152843 -0.000146622 0 

Replica #32: 
	Lunghezza dell'arco: 9.70883
	Numero di valori negativi: 4
	Dati: -0.509123 -0.373454 -0.240507 -0.110296 0.0173914 0.142561 0.265381 0.385886 0.504201 0.620393 0.734546 0.846779 0.957118 1.06569 1.17249 1.27767 1.38123 1.48326 1.58376 1.68289 1.78067 1.87715 1.97232 2.06631 2.15914 2.25088 2.34159 2.43132 2.52012 2.60807 2.69535 2.78196 2.8681 2.95377 3.03928 3.12461 3.21019 3.29602 3.38244 3.46954 3.55732 3.64598 3.73502 3.825 3.91365 3.99965 4.08038 4.14983 4.2073 4.24451 4.26167 4.24543 4.19639 4.11249 3.98804 3.86206 3.73801 3.63605 3.57243 3.52832 3.49832 3.47433 3.44202 3.40359 3.35312 3.29199 3.22002 3.13736 3.0456 2.94461 2.83582 2.71925 2.59567 2.46526 2.32819 2.18461 2.03442 1.87706 1.71382 1.54427 1.36958 1.19357 1.022 0.86157 0.717203 0.589902 0.477912 0.379292 0.293259 0.220624 0.160403 0.237857 0.150111 0.0801224 0.0365169 0.0132567 0.0033648 0.000451563 1.50504e-05 0 

Replica #33: 
	Lunghezza dell'arco: 9.59168
	Numero di valori negativi: 2
	Dati: 9.02604 8.83286 8.64369 8.45854 8.27726 8.09983 7.92612 7.75611 7.58969 7.4268 7.26739 7.11138 6.95875 6.80936 6.66323 6.52024 6.3804 6.24356 6.10972 5.97887 5.85103 5.72601 5.6038 5.48441 5.36785 5.25409 5.14311 5.03496 4.92961 4.82715 4.72768 4.63134 4.53861 4.44955 4.36533 4.28582 4.21254 4.14524 4.0866 4.03686 3.99749 3.97008 3.95182 3.94229 3.93856 3.93679 3.93686 3.93572 3.93372 3.92927 3.92255 3.91289 3.90036 3.8839 3.86355 3.83836 3.80821 3.77266 3.73146 3.6847 3.6322 3.57435 3.51143 3.44367 3.3718 3.29581 3.21655 3.13386 3.04751 2.95771 2.86076 2.75765 2.63969 2.50592 2.35173 2.16964 1.97525 1.77525 1.57734 1.40327 1.25153 1.11582 0.988178 0.862549 0.736968 0.614332 0.501193 0.403815 0.324499 0.260441 0.206983 0.160615 0.119834 0.0844187 0.0545956 0.0308238 0.0131181 -0.000210758 -0.0497361 0 

Replica #34: 
	Lunghezza dell'arco: 8.75316
	Numero di valori negativi: 1
	Dati: 4.59348 4.5125 4.43329 4.35584 4.28008 4.20602 4.1336 4.06279 3.99356 3.92588 3.85974 3.79511 3.73197 3.67029 3.61006 3.55126 3.49389 3.43796 3.38345 3.33049 3.27909 3.22918 3.18057 3.13414 3.09016 3.04883 3.01043 2.97481 2.93967 2.9098 2.89393 2.89122 2.90705 2.94066 2.98923 3.05147 3.17447 3.36436 3.59818 3.89058 4.15983 4.37243 4.53436 4.63116 4.67999 4.6945 4.67595 4.63663 4.57588 4.50304 4.41733 4.32647 4.22994 4.13191 4.03249 3.93342 3.83506 3.73792 3.64235 3.54833 3.45603 3.36534 3.27626 3.18869 3.10238 3.01732 2.93313 2.84984 2.76703 2.68476 2.60155 2.51727 2.43208 2.34697 2.25809 2.17817 2.06256 1.87096 1.62611 1.30193 1.16595 1.07796 0.985254 0.887515 0.784807 0.678556 0.572062 0.469548 0.374917 0.290686 0.217936 0.156738 0.106799 0.0678412 0.0396985 0.0221023 0.013842 0.00761766 -0.028781 0 

Replica #35: 
	Lunghezza dell'arco: 14.5204
	Numero di valori negativi: 2
	Dati: 13.9815 13.6794 13.3833 13.0932 12.8088 12.5302 12.2571 11.9895 11.7272 11.4702 11.2183 10.9714 10.7296 10.4925 10.2602 10.0325 9.80947 9.59078 9.37647 9.16646 8.96078 8.75912 8.56141 8.36764 8.17782 7.99179 7.80945 7.63075 7.45555 7.28386 7.11557 6.95067 6.78899 6.63054 6.47518 6.32292 6.17362 6.02731 5.88382 5.74315 5.60521 5.46998 5.33738 5.20738 5.07988 4.95471 4.83193 4.71165 4.59378 4.47796 4.36423 4.25264 4.14319 4.03574 3.93028 3.82672 3.72505 3.62519 3.52711 3.43074 3.33602 3.24291 3.15132 3.06125 2.97262 2.88539 2.79924 2.71424 2.63061 2.54835 2.46759 2.3891 2.30761 2.22225 2.13208 2.0479 1.93363 1.75005 1.53268 1.30065 1.16549 1.09493 1.03922 0.979249 0.899482 0.760997 0.525858 0.47823 0.410694 0.313702 0.226784 0.17256 0.128559 0.0883965 0.0528556 0.0240802 0.0037136 -0.00756948 -0.00964318 0 

Replica #36: 
	Lunghezza dell'arco: 13.8982
	Numero di valori negativi: 26
